;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x00E0	0x593D0000  	22845
0x00E4	0x593D0000  	22845
0x00E8	0x593D0000  	22845
0x00EC	0x593D0000  	22845
0x00F0	0x593D0000  	22845
0x00F4	0x593D0000  	22845
0x00F8	0x593D0000  	22845
0x00FC	0x593D0000  	22845
0x0100	0x593D0000  	22845
0x0104	0x593D0000  	22845
0x0108	0x593D0000  	22845
0x010C	0x593D0000  	22845
0x0110	0x593D0000  	22845
0x0114	0x593D0000  	22845
0x0118	0x593D0000  	22845
0x011C	0x593D0000  	22845
0x0120	0x593D0000  	22845
0x0124	0x593D0000  	22845
0x0128	0x593D0000  	22845
0x012C	0x593D0000  	22845
0x0130	0x593D0000  	22845
0x0134	0x593D0000  	22845
0x0138	0x593D0000  	22845
0x013C	0x593D0000  	22845
0x0140	0x593D0000  	22845
0x0144	0x593D0000  	22845
0x0148	0x593D0000  	22845
0x014C	0x593D0000  	22845
0x0150	0x593D0000  	22845
0x0154	0x593D0000  	22845
0x0158	0x593D0000  	22845
0x015C	0x593D0000  	22845
0x0160	0x593D0000  	22845
0x0164	0x593D0000  	22845
0x0168	0x593D0000  	22845
0x016C	0x593D0000  	22845
0x0170	0x593D0000  	22845
0x0174	0x593D0000  	22845
0x0178	0x593D0000  	22845
0x017C	0x593D0000  	22845
0x0180	0x593D0000  	22845
0x0184	0x593D0000  	22845
0x0188	0x593D0000  	22845
0x018C	0x593D0000  	22845
0x0190	0x593D0000  	22845
0x0194	0x593D0000  	22845
; end of ____SysVT
_main:
;Click_MP3_KINETIS.c, 115 :: 		void main()
0x5984	0xF000F810  BL	22952
0x5988	0xF7FFFFDC  BL	22852
0x598C	0xF000FDAA  BL	25828
0x5990	0xF7FFFFEE  BL	22896
0x5994	0xF000FD58  BL	25672
;Click_MP3_KINETIS.c, 117 :: 		systemInit();
0x5998	0xF7FFFF16  BL	_systemInit+0
;Click_MP3_KINETIS.c, 118 :: 		applicationInit();
0x599C	0xF7FFFED2  BL	_applicationInit+0
;Click_MP3_KINETIS.c, 120 :: 		while (1)
L_main24:
;Click_MP3_KINETIS.c, 122 :: 		applicationTask();
0x59A0	0xF7FFFF44  BL	_applicationTask+0
;Click_MP3_KINETIS.c, 123 :: 		}
0x59A4	0xE7FC    B	L_main24
;Click_MP3_KINETIS.c, 124 :: 		}
L_end_main:
L__main_end_loop:
0x59A6	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x5928	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x592A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x592E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x5932	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x5936	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x5938	0xB001    ADD	SP, SP, #4
0x593A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x5708	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x570A	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x570E	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x5712	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x5716	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x5718	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x571C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x571E	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x5720	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x5722	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x5726	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x572A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x572C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x5730	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x5732	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x5734	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x5738	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x573C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x573E	0xB001    ADD	SP, SP, #4
0x5740	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_MP3_KINETIS.c, 54 :: 		void systemInit()
0x57C8	0xB081    SUB	SP, SP, #4
0x57CA	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_KINETIS.c, 56 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x57CE	0x2201    MOVS	R2, #1
0x57D0	0x2100    MOVS	R1, #0
0x57D2	0x2000    MOVS	R0, #0
0x57D4	0xF7FFFCD2  BL	_mikrobus_gpioInit+0
;Click_MP3_KINETIS.c, 57 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x57D8	0x2200    MOVS	R2, #0
0x57DA	0x2101    MOVS	R1, #1
0x57DC	0x2000    MOVS	R0, #0
0x57DE	0xF7FFFCCD  BL	_mikrobus_gpioInit+0
;Click_MP3_KINETIS.c, 58 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x57E2	0x2200    MOVS	R2, #0
0x57E4	0x2102    MOVS	R1, #2
0x57E6	0x2000    MOVS	R0, #0
0x57E8	0xF7FFFCC8  BL	_mikrobus_gpioInit+0
;Click_MP3_KINETIS.c, 59 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_OUTPUT );
0x57EC	0x2200    MOVS	R2, #0
0x57EE	0x2107    MOVS	R1, #7
0x57F0	0x2000    MOVS	R0, #0
0x57F2	0xF7FFFCC3  BL	_mikrobus_gpioInit+0
;Click_MP3_KINETIS.c, 61 :: 		mikrobus_spiInit( _MIKROBUS1, &_MP3_SPI_CFG[0] );
0x57F6	0x480C    LDR	R0, [PC, #48]
0x57F8	0x4601    MOV	R1, R0
0x57FA	0x2000    MOVS	R0, #0
0x57FC	0xF7FFFF66  BL	_mikrobus_spiInit+0
;Click_MP3_KINETIS.c, 62 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0x5800	0xF2425180  MOVW	R1, #9600
0x5804	0x2001    MOVS	R0, #1
0x5806	0xF7FFFE91  BL	_mikrobus_logInit+0
;Click_MP3_KINETIS.c, 63 :: 		Delay_ms( 100 );
0x580A	0xF64007FE  MOVW	R7, #2302
0x580E	0xF2C0073D  MOVT	R7, #61
0x5812	0xBF00    NOP
0x5814	0xBF00    NOP
L_systemInit0:
0x5816	0x1E7F    SUBS	R7, R7, #1
0x5818	0xD1FD    BNE	L_systemInit0
0x581A	0xBF00    NOP
0x581C	0xBF00    NOP
0x581E	0xBF00    NOP
;Click_MP3_KINETIS.c, 64 :: 		}
L_end_systemInit:
0x5820	0xF8DDE000  LDR	LR, [SP, #0]
0x5824	0xB001    ADD	SP, SP, #4
0x5826	0x4770    BX	LR
0x5828	0x64380000  	__MP3_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;docking_station_HEXIWEAR.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x517C	0xB081    SUB	SP, SP, #4
0x517E	0xF8CDE000  STR	LR, [SP, #0]
0x5182	0xFA5FF881  UXTB	R8, R1
0x5186	0xFA5FF982  UXTB	R9, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 32 (R8)
; direction start address is: 36 (R9)
;docking_station_HEXIWEAR.c, 164 :: 		switch( bus )
0x518A	0xE016    B	L_mikrobus_gpioInit117
; bus end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit119:
0x518C	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x5190	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x5194	0xF7FFFAAC  BL	docking_station_HEXIWEAR__gpioInit_1+0
0x5198	0xE016    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit120:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x519A	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x519E	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x51A2	0xF7FFFC15  BL	docking_station_HEXIWEAR__gpioInit_2+0
0x51A6	0xE00F    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit121:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x51A8	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x51AC	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x51B0	0xF7FFFD04  BL	docking_station_HEXIWEAR__gpioInit_3+0
0x51B4	0xE008    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit122:
0x51B6	0x2001    MOVS	R0, #1
0x51B8	0xE006    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 185 :: 		}
L_mikrobus_gpioInit117:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
; bus start address is: 0 (R0)
0x51BA	0x2800    CMP	R0, #0
0x51BC	0xD0E6    BEQ	L_mikrobus_gpioInit119
0x51BE	0x2801    CMP	R0, #1
0x51C0	0xD0EB    BEQ	L_mikrobus_gpioInit120
0x51C2	0x2802    CMP	R0, #2
0x51C4	0xD0F0    BEQ	L_mikrobus_gpioInit121
; bus end address is: 0 (R0)
; pin end address is: 32 (R8)
; direction end address is: 36 (R9)
0x51C6	0xE7F6    B	L_mikrobus_gpioInit122
;docking_station_HEXIWEAR.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x51C8	0xF8DDE000  LDR	LR, [SP, #0]
0x51CC	0xB001    ADD	SP, SP, #4
0x51CE	0x4770    BX	LR
; end of _mikrobus_gpioInit
docking_station_HEXIWEAR__gpioInit_1:
;__ds_hexi_gpio.c, 106 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x46F0	0xB081    SUB	SP, SP, #4
0x46F2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__ds_hexi_gpio.c, 108 :: 		switch( pin )
0x46F6	0xE0A9    B	L_docking_station_HEXIWEAR__gpioInit_10
; pin end address is: 0 (R0)
;__ds_hexi_gpio.c, 110 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_2 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_2 );  break;
L_docking_station_HEXIWEAR__gpioInit_12:
0x46F8	0x2901    CMP	R1, #1
0x46FA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_13
; dir end address is: 4 (R1)
0x46FC	0xF04F0104  MOV	R1, #4
0x4700	0x4865    LDR	R0, [PC, #404]
0x4702	0xF7FFFC79  BL	_GPIO_Digital_Input+0
0x4706	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_14
L_docking_station_HEXIWEAR__gpioInit_13:
0x4708	0xF04F0104  MOV	R1, #4
0x470C	0x4863    LDR	R0, [PC, #396]
0x470E	0xF7FFFC7F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_14:
0x4712	0xE0BB    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 111 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_11);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11);  break;
L_docking_station_HEXIWEAR__gpioInit_15:
; dir start address is: 4 (R1)
0x4714	0x2901    CMP	R1, #1
0x4716	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_16
; dir end address is: 4 (R1)
0x4718	0xF44F6100  MOV	R1, #2048
0x471C	0x485E    LDR	R0, [PC, #376]
0x471E	0xF7FFFC6B  BL	_GPIO_Digital_Input+0
0x4722	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_17
L_docking_station_HEXIWEAR__gpioInit_16:
0x4724	0xF44F6100  MOV	R1, #2048
0x4728	0x485C    LDR	R0, [PC, #368]
0x472A	0xF7FFFC71  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_17:
0x472E	0xE0AD    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 112 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_4 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_4 );  break;
L_docking_station_HEXIWEAR__gpioInit_18:
; dir start address is: 4 (R1)
0x4730	0x2901    CMP	R1, #1
0x4732	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_19
; dir end address is: 4 (R1)
0x4734	0xF04F0110  MOV	R1, #16
0x4738	0x4859    LDR	R0, [PC, #356]
0x473A	0xF7FFFC5D  BL	_GPIO_Digital_Input+0
0x473E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_110
L_docking_station_HEXIWEAR__gpioInit_19:
0x4740	0xF04F0110  MOV	R1, #16
0x4744	0x4857    LDR	R0, [PC, #348]
0x4746	0xF7FFFC63  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_110:
0x474A	0xE09F    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 113 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 );  break;
L_docking_station_HEXIWEAR__gpioInit_111:
; dir start address is: 4 (R1)
0x474C	0x2901    CMP	R1, #1
0x474E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_112
; dir end address is: 4 (R1)
0x4750	0xF04F0120  MOV	R1, #32
0x4754	0x4852    LDR	R0, [PC, #328]
0x4756	0xF7FFFC4F  BL	_GPIO_Digital_Input+0
0x475A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_113
L_docking_station_HEXIWEAR__gpioInit_112:
0x475C	0xF04F0120  MOV	R1, #32
0x4760	0x4850    LDR	R0, [PC, #320]
0x4762	0xF7FFFC55  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_113:
0x4766	0xE091    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 114 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 );  break;
L_docking_station_HEXIWEAR__gpioInit_114:
; dir start address is: 4 (R1)
0x4768	0x2901    CMP	R1, #1
0x476A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_115
; dir end address is: 4 (R1)
0x476C	0xF04F0180  MOV	R1, #128
0x4770	0x484B    LDR	R0, [PC, #300]
0x4772	0xF7FFFC41  BL	_GPIO_Digital_Input+0
0x4776	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_116
L_docking_station_HEXIWEAR__gpioInit_115:
0x4778	0xF04F0180  MOV	R1, #128
0x477C	0x4849    LDR	R0, [PC, #292]
0x477E	0xF7FFFC47  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_116:
0x4782	0xE083    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 115 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 );  break;
L_docking_station_HEXIWEAR__gpioInit_117:
; dir start address is: 4 (R1)
0x4784	0x2901    CMP	R1, #1
0x4786	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_118
; dir end address is: 4 (R1)
0x4788	0xF04F0140  MOV	R1, #64
0x478C	0x4844    LDR	R0, [PC, #272]
0x478E	0xF7FFFC33  BL	_GPIO_Digital_Input+0
0x4792	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_119
L_docking_station_HEXIWEAR__gpioInit_118:
0x4794	0xF04F0140  MOV	R1, #64
0x4798	0x4842    LDR	R0, [PC, #264]
0x479A	0xF7FFFC39  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_119:
0x479E	0xE075    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 116 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_10);  else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_10);  break;
L_docking_station_HEXIWEAR__gpioInit_120:
; dir start address is: 4 (R1)
0x47A0	0x2901    CMP	R1, #1
0x47A2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_121
; dir end address is: 4 (R1)
0x47A4	0xF44F6180  MOV	R1, #1024
0x47A8	0x483F    LDR	R0, [PC, #252]
0x47AA	0xF7FFFC25  BL	_GPIO_Digital_Input+0
0x47AE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_122
L_docking_station_HEXIWEAR__gpioInit_121:
0x47B0	0xF44F6180  MOV	R1, #1024
0x47B4	0x483D    LDR	R0, [PC, #244]
0x47B6	0xF7FFFC2B  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_122:
0x47BA	0xE067    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 117 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_13);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_13);  break;
L_docking_station_HEXIWEAR__gpioInit_123:
; dir start address is: 4 (R1)
0x47BC	0x2901    CMP	R1, #1
0x47BE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_124
; dir end address is: 4 (R1)
0x47C0	0xF44F5100  MOV	R1, #8192
0x47C4	0x4834    LDR	R0, [PC, #208]
0x47C6	0xF7FFFC17  BL	_GPIO_Digital_Input+0
0x47CA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_125
L_docking_station_HEXIWEAR__gpioInit_124:
0x47CC	0xF44F5100  MOV	R1, #8192
0x47D0	0x4832    LDR	R0, [PC, #200]
0x47D2	0xF7FFFC1D  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_125:
0x47D6	0xE059    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 118 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_2 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_2 );  break;
L_docking_station_HEXIWEAR__gpioInit_126:
; dir start address is: 4 (R1)
0x47D8	0x2901    CMP	R1, #1
0x47DA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_127
; dir end address is: 4 (R1)
0x47DC	0xF04F0104  MOV	R1, #4
0x47E0	0x4833    LDR	R0, [PC, #204]
0x47E2	0xF7FFFC09  BL	_GPIO_Digital_Input+0
0x47E6	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_128
L_docking_station_HEXIWEAR__gpioInit_127:
0x47E8	0xF04F0104  MOV	R1, #4
0x47EC	0x4831    LDR	R0, [PC, #196]
0x47EE	0xF7FFFC0F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_128:
0x47F2	0xE04B    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 119 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_129:
; dir start address is: 4 (R1)
0x47F4	0x2901    CMP	R1, #1
0x47F6	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_130
; dir end address is: 4 (R1)
0x47F8	0xF04F0108  MOV	R1, #8
0x47FC	0x482C    LDR	R0, [PC, #176]
0x47FE	0xF7FFFBFB  BL	_GPIO_Digital_Input+0
0x4802	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_131
L_docking_station_HEXIWEAR__gpioInit_130:
0x4804	0xF04F0108  MOV	R1, #8
0x4808	0x482A    LDR	R0, [PC, #168]
0x480A	0xF7FFFC01  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_131:
0x480E	0xE03D    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 120 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_132:
; dir start address is: 4 (R1)
0x4810	0x2901    CMP	R1, #1
0x4812	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_133
; dir end address is: 4 (R1)
0x4814	0xF44F7180  MOV	R1, #256
0x4818	0x4825    LDR	R0, [PC, #148]
0x481A	0xF7FFFBED  BL	_GPIO_Digital_Input+0
0x481E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_134
L_docking_station_HEXIWEAR__gpioInit_133:
0x4820	0xF44F7180  MOV	R1, #256
0x4824	0x4823    LDR	R0, [PC, #140]
0x4826	0xF7FFFBF3  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_134:
0x482A	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 121 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_135:
; dir start address is: 4 (R1)
0x482C	0x2901    CMP	R1, #1
0x482E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_136
; dir end address is: 4 (R1)
0x4830	0xF44F7100  MOV	R1, #512
0x4834	0x481E    LDR	R0, [PC, #120]
0x4836	0xF7FFFBDF  BL	_GPIO_Digital_Input+0
0x483A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_137
L_docking_station_HEXIWEAR__gpioInit_136:
0x483C	0xF44F7100  MOV	R1, #512
0x4840	0x481C    LDR	R0, [PC, #112]
0x4842	0xF7FFFBE5  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_137:
0x4846	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 122 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_138:
0x4848	0x2001    MOVS	R0, #1
0x484A	0xE020    B	L_end__gpioInit_1
;__ds_hexi_gpio.c, 123 :: 		}
L_docking_station_HEXIWEAR__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x484C	0x2800    CMP	R0, #0
0x484E	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_12
0x4852	0x2801    CMP	R0, #1
0x4854	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_15
0x4858	0x2802    CMP	R0, #2
0x485A	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_18
0x485E	0x2803    CMP	R0, #3
0x4860	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_111
0x4864	0x2804    CMP	R0, #4
0x4866	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_114
0x486A	0x2805    CMP	R0, #5
