;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 11:39:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0128	0x31110000  	12561
0x012C	0x31110000  	12561
0x0130	0x31110000  	12561
0x0134	0x31110000  	12561
0x0138	0x31110000  	12561
0x013C	0x31110000  	12561
0x0140	0x31110000  	12561
0x0144	0x31110000  	12561
0x0148	0x31110000  	12561
0x014C	0x31110000  	12561
; end of ____SysVT
_main:
;Click_MP3_STM.c, 113 :: 		void main()
0x312C	0xF000F80E  BL	12620
0x3130	0xF000FB26  BL	14208
0x3134	0xF7FFFFF0  BL	12568
0x3138	0xF000FAE2  BL	14080
;Click_MP3_STM.c, 115 :: 		systemInit();
0x313C	0xF7FFFEC0  BL	_systemInit+0
;Click_MP3_STM.c, 116 :: 		applicationInit();
0x3140	0xF7FFFFA4  BL	_applicationInit+0
;Click_MP3_STM.c, 118 :: 		while (1)
L_main24:
;Click_MP3_STM.c, 120 :: 		applicationTask();
0x3144	0xF7FFFF24  BL	_applicationTask+0
;Click_MP3_STM.c, 121 :: 		}
0x3148	0xE7FC    B	L_main24
;Click_MP3_STM.c, 122 :: 		}
L_end_main:
L__main_end_loop:
0x314A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x30FC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x30FE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x3102	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x3106	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x310A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x310C	0xB001    ADD	SP, SP, #4
0x310E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2E80	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2E82	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2E86	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2E8A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2E8E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2E90	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2E94	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2E96	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2E98	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2E9A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2E9E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2EA2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2EA4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2EA8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2EAA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2EAC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2EB0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2EB4	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2EB6	0xB001    ADD	SP, SP, #4
0x2EB8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_MP3_STM.c, 54 :: 		void systemInit()
0x2EC0	0xB081    SUB	SP, SP, #4
0x2EC2	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_STM.c, 56 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x2EC6	0x2201    MOVS	R2, #1
0x2EC8	0x2100    MOVS	R1, #0
0x2ECA	0x2000    MOVS	R0, #0
0x2ECC	0xF7FFFE72  BL	_mikrobus_gpioInit+0
;Click_MP3_STM.c, 57 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2ED0	0x2200    MOVS	R2, #0
0x2ED2	0x2101    MOVS	R1, #1
0x2ED4	0x2000    MOVS	R0, #0
0x2ED6	0xF7FFFE6D  BL	_mikrobus_gpioInit+0
;Click_MP3_STM.c, 58 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2EDA	0x2200    MOVS	R2, #0
0x2EDC	0x2102    MOVS	R1, #2
0x2EDE	0x2000    MOVS	R0, #0
0x2EE0	0xF7FFFE68  BL	_mikrobus_gpioInit+0
;Click_MP3_STM.c, 59 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_OUTPUT );
0x2EE4	0x2200    MOVS	R2, #0
0x2EE6	0x2107    MOVS	R1, #7
0x2EE8	0x2000    MOVS	R0, #0
0x2EEA	0xF7FFFE63  BL	_mikrobus_gpioInit+0
;Click_MP3_STM.c, 61 :: 		mikrobus_spiInit( _MIKROBUS1, &_MP3_SPI_CFG[0] );
0x2EEE	0x480C    LDR	R0, [PC, #48]
0x2EF0	0x4601    MOV	R1, R0
0x2EF2	0x2000    MOVS	R0, #0
0x2EF4	0xF7FFFD60  BL	_mikrobus_spiInit+0
;Click_MP3_STM.c, 62 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2EF8	0xF2425180  MOVW	R1, #9600
0x2EFC	0x2020    MOVS	R0, #32
0x2EFE	0xF7FFFF63  BL	_mikrobus_logInit+0
;Click_MP3_STM.c, 63 :: 		Delay_ms( 100 );
0x2F02	0xF644777F  MOVW	R7, #20351
0x2F06	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2F0A	0x1E7F    SUBS	R7, R7, #1
0x2F0C	0xD1FD    BNE	L_systemInit0
0x2F0E	0xBF00    NOP
0x2F10	0xBF00    NOP
0x2F12	0xBF00    NOP
0x2F14	0xBF00    NOP
0x2F16	0xBF00    NOP
;Click_MP3_STM.c, 64 :: 		}
L_end_systemInit:
0x2F18	0xF8DDE000  LDR	LR, [SP, #0]
0x2F1C	0xB001    ADD	SP, SP, #4
0x2F1E	0x4770    BX	LR
0x2F20	0x36F00000  	__MP3_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2BB4	0xB081    SUB	SP, SP, #4
0x2BB6	0xF8CDE000  STR	LR, [SP, #0]
0x2BBA	0xFA5FF981  UXTB	R9, R1
0x2BBE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x2BC2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2BC4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2BC8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2BCC	0xF7FFFC1C  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x2BD0	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2BD2	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2BD6	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2BDA	0xF7FFFCF1  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x2BDE	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2BE0	0x2001    MOVS	R0, #1
0x2BE2	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2BE4	0x2800    CMP	R0, #0
0x2BE6	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2BE8	0x2801    CMP	R0, #1
0x2BEA	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2BEC	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2BEE	0xF8DDE000  LDR	LR, [SP, #0]
0x2BF2	0xB001    ADD	SP, SP, #4
0x2BF4	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2408	0xB081    SUB	SP, SP, #4
0x240A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x240E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x2410	0x2901    CMP	R1, #1
0x2412	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x2414	0xF2400110  MOVW	R1, #16
0x2418	0x4865    LDR	R0, [PC, #404]
0x241A	0xF7FFF9DF  BL	_GPIO_Digital_Input+0
0x241E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x2420	0xF2400110  MOVW	R1, #16
0x2424	0x4862    LDR	R0, [PC, #392]
0x2426	0xF7FFF9CB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x242A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x242C	0x2901    CMP	R1, #1
0x242E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x2430	0xF2400104  MOVW	R1, #4
0x2434	0x485F    LDR	R0, [PC, #380]
0x2436	0xF7FFF9D1  BL	_GPIO_Digital_Input+0
0x243A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x243C	0xF2400104  MOVW	R1, #4
0x2440	0x485C    LDR	R0, [PC, #368]
0x2442	0xF7FFF9BD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x2446	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x2448	0x2901    CMP	R1, #1
0x244A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x244C	0xF2420100  MOVW	R1, #8192
0x2450	0x4859    LDR	R0, [PC, #356]
0x2452	0xF7FFF9C3  BL	_GPIO_Digital_Input+0
0x2456	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x2458	0xF2420100  MOVW	R1, #8192
0x245C	0x4856    LDR	R0, [PC, #344]
0x245E	0xF7FFF9AF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x2462	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x2464	0x2901    CMP	R1, #1
0x2466	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x2468	0xF2404100  MOVW	R1, #1024
0x246C	0x4851    LDR	R0, [PC, #324]
0x246E	0xF7FFF9B5  BL	_GPIO_Digital_Input+0
0x2472	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x2474	0xF2404100  MOVW	R1, #1024
0x2478	0x484E    LDR	R0, [PC, #312]
0x247A	0xF7FFF9A1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x247E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x2480	0x2901    CMP	R1, #1
0x2482	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x2484	0xF6400100  MOVW	R1, #2048
0x2488	0x484A    LDR	R0, [PC, #296]
0x248A	0xF7FFF9A7  BL	_GPIO_Digital_Input+0
0x248E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x2490	0xF6400100  MOVW	R1, #2048
0x2494	0x4847    LDR	R0, [PC, #284]
0x2496	0xF7FFF993  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x249A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x249C	0x2901    CMP	R1, #1
0x249E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x24A0	0xF2410100  MOVW	R1, #4096
0x24A4	0x4843    LDR	R0, [PC, #268]
0x24A6	0xF7FFF999  BL	_GPIO_Digital_Input+0
0x24AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x24AC	0xF2410100  MOVW	R1, #4096
0x24B0	0x4840    LDR	R0, [PC, #256]
0x24B2	0xF7FFF985  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x24B6	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x24B8	0x2901    CMP	R1, #1
0x24BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x24BC	0xF2400101  MOVW	R1, #1
0x24C0	0x483B    LDR	R0, [PC, #236]
0x24C2	0xF7FFF98B  BL	_GPIO_Digital_Input+0
0x24C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x24C8	0xF2400101  MOVW	R1, #1
0x24CC	0x4838    LDR	R0, [PC, #224]
0x24CE	0xF7FFF977  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x24D2	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x24D4	0x2901    CMP	R1, #1
0x24D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x24D8	0xF2404100  MOVW	R1, #1024
0x24DC	0x4836    LDR	R0, [PC, #216]
0x24DE	0xF7FFF97D  BL	_GPIO_Digital_Input+0
0x24E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x24E4	0xF2404100  MOVW	R1, #1024
0x24E8	0x4833    LDR	R0, [PC, #204]
0x24EA	0xF7FFF969  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x24EE	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x24F0	0x2901    CMP	R1, #1
0x24F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x24F4	0xF2402100  MOVW	R1, #512
0x24F8	0x482F    LDR	R0, [PC, #188]
0x24FA	0xF7FFF96F  BL	_GPIO_Digital_Input+0
0x24FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x2500	0xF2402100  MOVW	R1, #512
0x2504	0x482C    LDR	R0, [PC, #176]
0x2506	0xF7FFF95B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x250A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x250C	0x2901    CMP	R1, #1
0x250E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x2510	0xF2401100  MOVW	R1, #256
0x2514	0x4828    LDR	R0, [PC, #160]
0x2516	0xF7FFF961  BL	_GPIO_Digital_Input+0
0x251A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x251C	0xF2401100  MOVW	R1, #256
0x2520	0x4825    LDR	R0, [PC, #148]
0x2522	0xF7FFF94D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x2526	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x2528	0x2901    CMP	R1, #1
0x252A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x252C	0xF2400140  MOVW	R1, #64
0x2530	0x4822    LDR	R0, [PC, #136]
0x2532	0xF7FFF953  BL	_GPIO_Digital_Input+0
0x2536	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x2538	0xF2400140  MOVW	R1, #64
0x253C	0x481F    LDR	R0, [PC, #124]
0x253E	0xF7FFF93F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x2542	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x2544	0x2901    CMP	R1, #1
0x2546	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x2548	0xF2400180  MOVW	R1, #128
0x254C	0x481B    LDR	R0, [PC, #108]
0x254E	0xF7FFF945  BL	_GPIO_Digital_Input+0
0x2552	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x2554	0xF2400180  MOVW	R1, #128
0x2558	0x4818    LDR	R0, [PC, #96]
0x255A	0xF7FFF931  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x255E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x2560	0x2001    MOVS	R0, #1
0x2562	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2564	0x2800    CMP	R0, #0
0x2566	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x256A	0x2801    CMP	R0, #1
0x256C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x2570	0x2802    CMP	R0, #2
0x2572	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x2576	0x2803    CMP	R0, #3
0x2578	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x257C	0x2804    CMP	R0, #4
0x257E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x2582	0x2805    CMP	R0, #5
0x2584	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x2588	0x2806    CMP	R0, #6
0x258A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x258E	0x2807    CMP	R0, #7
0x2590	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x2592	0x2808    CMP	R0, #8
0x2594	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x2596	0x2809    CMP	R0, #9
0x2598	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x259A	0x280A    CMP	R0, #10
0x259C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x259E	0x280B    CMP	R0, #11
0x25A0	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
