;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x01B0	0x36050000  	13829
0x01B4	0x36050000  	13829
0x01B8	0x36050000  	13829
0x01BC	0x36050000  	13829
0x01C0	0x36050000  	13829
0x01C4	0x36050000  	13829
0x01C8	0x36050000  	13829
0x01CC	0x36050000  	13829
0x01D0	0x36050000  	13829
0x01D4	0x36050000  	13829
0x01D8	0x36050000  	13829
0x01DC	0x36050000  	13829
0x01E0	0x36050000  	13829
0x01E4	0x36050000  	13829
0x01E8	0x36050000  	13829
0x01EC	0x36050000  	13829
0x01F0	0x36050000  	13829
0x01F4	0x36050000  	13829
0x01F8	0x36050000  	13829
0x01FC	0x36050000  	13829
0x0200	0x36050000  	13829
0x0204	0x36050000  	13829
; end of ____SysVT
_main:
;Click_MP3_TIVA.c, 116 :: 		void main()
0x3620	0xF000F810  BL	13892
0x3624	0xF7FFFFD8  BL	13784
0x3628	0xF000FC0A  BL	15936
0x362C	0xF7FFFFEE  BL	13836
0x3630	0xF000FBC6  BL	15808
;Click_MP3_TIVA.c, 118 :: 		systemInit();
0x3634	0xF7FFFEC4  BL	_systemInit+0
;Click_MP3_TIVA.c, 119 :: 		applicationInit();
0x3638	0xF7FFFEF4  BL	_applicationInit+0
;Click_MP3_TIVA.c, 121 :: 		while (1)
L_main24:
;Click_MP3_TIVA.c, 123 :: 		applicationTask();
0x363C	0xF7FFFF4E  BL	_applicationTask+0
;Click_MP3_TIVA.c, 124 :: 		}
0x3640	0xE7FC    B	L_main24
;Click_MP3_TIVA.c, 125 :: 		}
L_end_main:
L__main_end_loop:
0x3642	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x33A8	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x33AA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x33AE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x33B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x33B6	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x33B8	0xB001    ADD	SP, SP, #4
0x33BA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x34A0	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x34A2	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x34A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x34AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x34AE	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x34B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x34B4	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x34B6	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x34B8	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x34BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x34BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x34C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x34C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x34C8	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x34CA	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x34CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x34D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x34D4	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x34D6	0xB001    ADD	SP, SP, #4
0x34D8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_MP3_TIVA.c, 56 :: 		void systemInit()
0x33C0	0xB081    SUB	SP, SP, #4
0x33C2	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_TIVA.c, 58 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x33C6	0x2201    MOVS	R2, #1
0x33C8	0x2100    MOVS	R1, #0
0x33CA	0x2000    MOVS	R0, #0
0x33CC	0xF7FFFEA2  BL	_mikrobus_gpioInit+0
;Click_MP3_TIVA.c, 59 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x33D0	0x2200    MOVS	R2, #0
0x33D2	0x2101    MOVS	R1, #1
0x33D4	0x2000    MOVS	R0, #0
0x33D6	0xF7FFFE9D  BL	_mikrobus_gpioInit+0
;Click_MP3_TIVA.c, 60 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x33DA	0x2200    MOVS	R2, #0
0x33DC	0x2102    MOVS	R1, #2
0x33DE	0x2000    MOVS	R0, #0
0x33E0	0xF7FFFE98  BL	_mikrobus_gpioInit+0
;Click_MP3_TIVA.c, 61 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_OUTPUT );
0x33E4	0x2200    MOVS	R2, #0
0x33E6	0x2107    MOVS	R1, #7
0x33E8	0x2000    MOVS	R0, #0
0x33EA	0xF7FFFE93  BL	_mikrobus_gpioInit+0
;Click_MP3_TIVA.c, 63 :: 		mikrobus_spiInit( _MIKROBUS1, &_MP3_SPI_CFG[0] );
0x33EE	0x480C    LDR	R0, [PC, #48]
0x33F0	0x4601    MOV	R1, R0
0x33F2	0x2000    MOVS	R0, #0
0x33F4	0xF7FFFD58  BL	_mikrobus_spiInit+0
;Click_MP3_TIVA.c, 64 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x33F8	0xF2425180  MOVW	R1, #9600
0x33FC	0x2020    MOVS	R0, #32
0x33FE	0xF7FFFF71  BL	_mikrobus_logInit+0
;Click_MP3_TIVA.c, 65 :: 		Delay_ms( 100 );
0x3402	0xF64007FE  MOVW	R7, #2302
0x3406	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x340A	0x1E7F    SUBS	R7, R7, #1
0x340C	0xD1FD    BNE	L_systemInit0
0x340E	0xBF00    NOP
0x3410	0xBF00    NOP
0x3412	0xBF00    NOP
0x3414	0xBF00    NOP
0x3416	0xBF00    NOP
;Click_MP3_TIVA.c, 66 :: 		}
L_end_systemInit:
0x3418	0xF8DDE000  LDR	LR, [SP, #0]
0x341C	0xB001    ADD	SP, SP, #4
0x341E	0x4770    BX	LR
0x3420	0x3DA00000  	__MP3_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3114	0xB081    SUB	SP, SP, #4
0x3116	0xF8CDE000  STR	LR, [SP, #0]
0x311A	0xFA5FFA81  UXTB	R10, R1
0x311E	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x3122	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x3124	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x3128	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x312C	0xF7FFFC22  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x3130	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x3132	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x3136	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x313A	0xF7FFFCE3  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x313E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x3140	0x2001    MOVS	R0, #1
0x3142	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x3144	0x2800    CMP	R0, #0
0x3146	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x3148	0x2801    CMP	R0, #1
0x314A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x314C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x314E	0xF8DDE000  LDR	LR, [SP, #0]
0x3152	0xB001    ADD	SP, SP, #4
0x3154	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2974	0xB081    SUB	SP, SP, #4
0x2976	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x297A	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x297C	0x2901    CMP	R1, #1
0x297E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x2980	0x2110    MOVS	R1, #16
0x2982	0x485A    LDR	R0, [PC, #360]
0x2984	0xF7FFF926  BL	_GPIO_Digital_Input+0
0x2988	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x298A	0x2110    MOVS	R1, #16
0x298C	0x4857    LDR	R0, [PC, #348]
0x298E	0xF7FFF9EF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x2992	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x2994	0x2901    CMP	R1, #1
0x2996	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x2998	0x2101    MOVS	R1, #1
0x299A	0x4854    LDR	R0, [PC, #336]
0x299C	0xF7FFF91A  BL	_GPIO_Digital_Input+0
0x29A0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x29A2	0x2101    MOVS	R1, #1
0x29A4	0x4851    LDR	R0, [PC, #324]
0x29A6	0xF7FFF9E3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x29AA	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x29AC	0x2901    CMP	R1, #1
0x29AE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x29B0	0x2101    MOVS	R1, #1
0x29B2	0x484F    LDR	R0, [PC, #316]
0x29B4	0xF7FFF90E  BL	_GPIO_Digital_Input+0
0x29B8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x29BA	0x2101    MOVS	R1, #1
0x29BC	0x484C    LDR	R0, [PC, #304]
0x29BE	0xF7FFF9D7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x29C2	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x29C4	0x2901    CMP	R1, #1
0x29C6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x29C8	0x2104    MOVS	R1, #4
0x29CA	0x484A    LDR	R0, [PC, #296]
0x29CC	0xF7FFF902  BL	_GPIO_Digital_Input+0
0x29D0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x29D2	0x2104    MOVS	R1, #4
0x29D4	0x4847    LDR	R0, [PC, #284]
0x29D6	0xF7FFF9CB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x29DA	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x29DC	0x2901    CMP	R1, #1
0x29DE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x29E0	0x2110    MOVS	R1, #16
0x29E2	0x4844    LDR	R0, [PC, #272]
0x29E4	0xF7FFF8F6  BL	_GPIO_Digital_Input+0
0x29E8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x29EA	0x2110    MOVS	R1, #16
0x29EC	0x4841    LDR	R0, [PC, #260]
0x29EE	0xF7FFF9BF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x29F2	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x29F4	0x2901    CMP	R1, #1
0x29F6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x29F8	0x2120    MOVS	R1, #32
0x29FA	0x483E    LDR	R0, [PC, #248]
0x29FC	0xF7FFF8EA  BL	_GPIO_Digital_Input+0
0x2A00	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x2A02	0x2120    MOVS	R1, #32
0x2A04	0x483B    LDR	R0, [PC, #236]
0x2A06	0xF7FFF9B3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x2A0A	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x2A0C	0x2901    CMP	R1, #1
0x2A0E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x2A10	0x2101    MOVS	R1, #1
0x2A12	0x4839    LDR	R0, [PC, #228]
0x2A14	0xF7FFF8DE  BL	_GPIO_Digital_Input+0
0x2A18	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x2A1A	0x2101    MOVS	R1, #1
0x2A1C	0x4836    LDR	R0, [PC, #216]
0x2A1E	0xF7FFF9A7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x2A22	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x2A24	0x2901    CMP	R1, #1
0x2A26	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x2A28	0x2110    MOVS	R1, #16
0x2A2A	0x4834    LDR	R0, [PC, #208]
0x2A2C	0xF7FFF8D2  BL	_GPIO_Digital_Input+0
0x2A30	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x2A32	0x2110    MOVS	R1, #16
0x2A34	0x4831    LDR	R0, [PC, #196]
0x2A36	0xF7FFF99B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x2A3A	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x2A3C	0x2901    CMP	R1, #1
0x2A3E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x2A40	0x2140    MOVS	R1, #64
0x2A42	0x482F    LDR	R0, [PC, #188]
0x2A44	0xF7FFF8C6  BL	_GPIO_Digital_Input+0
0x2A48	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x2A4A	0x2140    MOVS	R1, #64
0x2A4C	0x482C    LDR	R0, [PC, #176]
0x2A4E	0xF7FFF98F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x2A52	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x2A54	0x2901    CMP	R1, #1
0x2A56	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x2A58	0x2180    MOVS	R1, #128
0x2A5A	0x4829    LDR	R0, [PC, #164]
0x2A5C	0xF7FFF8BA  BL	_GPIO_Digital_Input+0
0x2A60	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x2A62	0x2180    MOVS	R1, #128
0x2A64	0x4826    LDR	R0, [PC, #152]
0x2A66	0xF7FFF983  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x2A6A	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x2A6C	0x2901    CMP	R1, #1
0x2A6E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
; dir end address is: 4 (R1)
0x2A70	0x2104    MOVS	R1, #4
0x2A72	0x481F    LDR	R0, [PC, #124]
0x2A74	0xF7FFF8AE  BL	_GPIO_Digital_Input+0
0x2A78	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x2A7A	0x2104    MOVS	R1, #4
0x2A7C	0x481C    LDR	R0, [PC, #112]
0x2A7E	0xF7FFF977  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x2A82	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x2A84	0x2901    CMP	R1, #1
0x2A86	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_136
; dir end address is: 4 (R1)
0x2A88	0x2108    MOVS	R1, #8
0x2A8A	0x4819    LDR	R0, [PC, #100]
0x2A8C	0xF7FFF8A2  BL	_GPIO_Digital_Input+0
0x2A90	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_137
L_easymx_v7_TM4C129XNCZAD__gpioInit_136:
0x2A92	0x2108    MOVS	R1, #8
